date_time,temp
2019-12-29 01:00:00,265.56
2019-12-29 02:00:00,265.27
2019-12-29 02:00:00,265.27
2019-12-29 03:00:00,265.52
2019-12-29 03:00:00,265.52
2019-12-29 04:00:00,265.62
2019-12-29 04:00:00,265.62
2019-12-29 05:00:00,265.51
2019-12-29 05:00:00,265.51
2019-12-29 06:00:00,265.32
2019-12-29 07:00:00,265.14
2019-12-29 07:00:00,265.14
2019-12-29 08:00:00,265.19
2019-12-29 08:00:00,265.19
2019-12-29 09:00:00,265.51
2019-12-29 09:00:00,265.51
2019-12-29 10:00:00,265.87
2019-12-29 10:00:00,265.87
2019-12-29 11:00:00,266.68
2019-12-29 11:00:00,266.68
2019-12-29 12:00:00,267.81
2019-12-29 13:00:00,268.27
2019-12-29 14:00:00,268.58
2019-12-29 14:00:00,268.58
2019-12-29 15:00:00,268.34
2019-12-29 15:00:00,268.34
2019-12-29 16:00:00,267.87
2019-12-29 16:00:00,267.87
2019-12-29 17:00:00,266.72
2019-12-29 18:00:00,265.6
2019-12-29 19:00:00,264.56
2019-12-29 19:00:00,264.56
2019-12-29 20:00:00,263.63
2019-12-29 20:00:00,263.63
2019-12-29 21:00:00,262.73
2019-12-29 21:00:00,262.73
2019-12-29 22:00:00,263.07
2019-12-29 23:00:00,262.89
2019-12-30 00:00:00,263.44
2019-12-30 01:00:00,264.45
2019-12-30 02:00:00,264.76
2019-12-30 03:00:00,264.99
2019-12-30 04:00:00,264.7
2019-12-30 05:00:00,264.52
2019-12-30 06:00:00,264.32
2019-12-30 08:00:00,262.28
2019-12-30 08:00:00,262.28
2019-12-30 09:00:00,261.01
2019-12-30 10:00:00,262.18
2019-12-30 10:00:00,262.18
2019-12-30 11:00:00,262.87
2019-12-30 11:00:00,262.87
2019-12-30 12:00:00,263.38
2019-12-30 12:00:00,263.38
2019-12-30 13:00:00,264.0
2019-12-30 13:00:00,264.0
2019-12-30 14:00:00,264.19
2019-12-30 15:00:00,263.87
2019-12-30 16:00:00,263.11
2019-12-30 17:00:00,262.31
2019-12-30 18:00:00,260.83
2019-12-30 19:00:00,259.91
2019-12-30 20:00:00,259.01
2019-12-30 21:00:00,258.18
2019-12-30 22:00:00,257.63
2019-12-30 23:00:00,256.69
2019-12-31 01:00:00,258.7
2019-12-31 02:00:00,258.7
2019-12-31 03:00:00,255.57
2019-12-31 04:00:00,255.72
2019-12-31 05:00:00,256.1
2019-12-31 06:00:00,256.05
2019-12-31 06:00:00,256.05
2019-12-31 07:00:00,255.79
2019-12-31 08:00:00,255.91
2019-12-31 08:00:00,255.91
2019-12-31 09:00:00,257.54
2019-12-31 10:00:00,259.77
2019-12-31 11:00:00,262.14
2019-12-31 12:00:00,263.98
2019-12-31 13:00:00,265.56
2019-12-31 14:00:00,266.65
2019-12-31 15:00:00,267.01
2019-12-31 16:00:00,267.21
2019-12-31 17:00:00,266.07
2019-12-31 18:00:00,265.18
2019-12-31 19:00:00,265.69
2019-12-31 20:00:00,266.18
2019-12-31 21:00:00,265.2
2019-12-31 22:00:00,264.58
2019-12-31 23:00:00,264.72
